invoice_id,customer_id,customer_name,billing_period,amount_billed,invoice_date,status,notes
INV-2024-0255,ATC-00095,Yellowrock Mutual Services,2024-04,52404.3,2024-04-03,Paid,
INV-2024-0096,ATC-00046,Bayshore Life & Casualty,2024-07,9856.76,2024-07-12,Paid,
INV-2024-0315,ATC-00121,Buckhill Insurance Co.,2024-10,2063.16,2024-10-27,Paid,
INV-2024-0198,ATC-00074,Devonshire Policy Group,2024-04,3759.35,2024-04-26,Paid,
INV-2025-0226,ATC-00078,Hillcrest Benefits Trust,2025-02,12758.0,2025-02-25,Paid,
INV-2024-0205,ATC-00075,Elsinore Mutual Partners,2024-07,1333.13,2024-07-04,Paid,
INV-2024-0224,ATC-00078,Hillcrest Benefits Trust,2024-12,12576.2,2024-12-18,Paid,
INV-2024-0189,ATC-00073,Crestwood Benefits Alliance,2024-07,3976.71,2024-07-26,Paid,
INV-2024-0064,ATC-00038,Timberline Policy Group,2024-05,773.04,2024-05-13,Paid,
INV-2024-0140,ATC-00060,Plum Creek Mutual,2024-04,16449.19,2024-04-15,Paid,
INV-2024-0170,ATC-00068,Xenon Policy Partners,2024-04,6870.58,2024-04-10,Paid,
INV-2024-0025,ATC-00018,Cirencester Benefits Ltd,2024-08,2980.64,2024-08-28,Paid,
INV-2024-0327,ATC-ZZZZZ,Thornfield Policy Services,2024-04,49421.54,2024-04-15,Paid,
INV-2024-0147,ATC-00061,Queensway Financial Group,2024-10,2053.58,2024-10-28,Paid,
INV-2024-0098,ATC-00046,Bayshore Life & Casualty,2024-09,10304.34,2024-09-08,Paid,
INV-2024-0307,ATC-00120,Axford Benefits Network,2024-10,32545.64,2024-10-09,Paid,
INV-2024-0329,ATC-ZZZZZ,Cloverdale Insurance Group,2024-04,24276.12,2024-04-21,Paid,
INV-2025-0243,ATC-00083,Millbrook Policy Advisors,2025-03,11505.19,2025-03-04,Paid,
INV-2024-0279,ATC-00115,Sedgwick Insurance Services,2024-05,3788.68,2024-05-11,Paid,
INV-2024-0204,ATC-00075,Elsinore Mutual Partners,2024-06,1313.69,2024-06-23,Paid,
INV-2024-0264,ATC-00104,Hartwell Insurance Co.,2024-04,38243.43,2024-04-14,Paid,
INV-2024-0159,ATC-00062,Rosewood Life Partners,2024-10,14364.36,2024-10-18,Paid,
INV-2025-0162,ATC-00062,Rosewood Life Partners,2025-01,14368.44,2025-01-29,Paid,
INV-2024-0022,ATC-00018,Cirencester Benefits Ltd,2024-05,3014.68,2024-05-09,Paid,
INV-2025-0103,ATC-00046,Bayshore Life & Casualty,2025-02,9915.7,2025-02-21,Paid,
INV-2025-0318,ATC-00121,Buckhill Insurance Co.,2025-01,2022.3,2025-01-13,Paid,
INV-2025-0104,ATC-00046,Bayshore Life & Casualty,2025-03,9827.75,2025-03-29,Paid,
INV-2025-0151,ATC-00061,Queensway Financial Group,2025-02,2115.46,2025-02-20,Paid,
INV-2025-0019,ATC-00016,Coastal Re Solutions,2025-01,13817.74,2025-01-16,Paid,
INV-2024-0235,ATC-00083,Millbrook Policy Advisors,2024-07,11652.71,2024-07-20,Paid,
INV-2024-0033,ATC-00019,Aldgate Re Partners,2024-04,3623.13,2024-04-13,Paid,
INV-2024-0070,ATC-00038,Timberline Policy Group,2024-11,772.9,2024-11-16,Paid,
INV-2024-0094,ATC-00046,Bayshore Life & Casualty,2024-05,9954.94,2024-05-22,Paid,
INV-2024-0246,ATC-00086,Pinehurst Life Services,2024-04,9893.05,2024-04-04,Paid,
INV-2024-0238,ATC-00083,Millbrook Policy Advisors,2024-10,11485.18,2024-10-22,Paid,
INV-2025-0090,ATC-00043,Yosemite Life Systems,2025-03,3982.61,2025-03-14,Paid,
INV-2024-0174,ATC-00069,Yellowstone Mutual Holdings,2024-07,60648.96,2024-07-29,Paid,
INV-2024-0280,ATC-00115,Sedgwick Insurance Services,2024-06,3704.72,2024-06-22,Paid,
INV-2025-0181,ATC-00069,Yellowstone Mutual Holdings,2025-02,62013.79,2025-02-25,Paid,
INV-2024-0333,ATC-ZZZZZ,Millstone Insurance Partners,2024-04,67862.75,2024-04-04,Paid,
INV-2024-0069,ATC-00038,Timberline Policy Group,2024-10,753.85,2024-10-04,Paid,
INV-2024-0171,ATC-00069,Yellowstone Mutual Holdings,2024-04,60734.64,2024-04-10,Paid,
INV-2024-0298,ATC-00117,Underwood Policy Group,2024-11,2384.47,2024-11-14,Paid,
INV-2024-0054,ATC-00029,Kingsbridge Casualty,2024-04,14721.11,2024-04-09,Paid,
INV-2024-0322,ATC-00123,Darnley Life Services,2024-04,14769.45,2024-04-07,Paid,
INV-2024-0124,ATC-00052,Highmark Benefits Co.,2024-07,7833.89,2024-07-15,Paid,
INV-2024-0177,ATC-00069,Yellowstone Mutual Holdings,2024-10,63404.75,2024-10-02,Paid,
INV-2024-0035,ATC-00021,Cascade Insurance Group,2024-04,235627.61,2024-04-23,Paid,
INV-2024-0183,ATC-00070,Zion Benefits Network,2024-04,83900.69,2024-04-03,Paid,
INV-2024-0009,ATC-00009,Meridian Life Casualty,2024-04,359255.64,2024-04-20,Paid,
INV-2025-0130,ATC-00052,Highmark Benefits Co.,2025-01,7731.22,2025-01-20,Paid,
INV-2024-0192,ATC-00073,Crestwood Benefits Alliance,2024-10,4074.69,2024-10-20,Paid,
INV-2024-0199,ATC-00074,Devonshire Policy Group,2024-07,3645.73,2024-07-12,Paid,
INV-2024-0326,ATC-ZZZZZ,Marlborough Benefits Inc.,2024-04,69228.44,2024-04-09,Paid,
INV-2024-0023,ATC-00018,Cirencester Benefits Ltd,2024-06,2996.24,2024-06-13,Paid,
INV-2025-0241,ATC-00083,Millbrook Policy Advisors,2025-01,11699.82,2025-01-27,Paid,
INV-2024-0200,ATC-00074,Devonshire Policy Group,2024-10,3615.64,2024-10-17,Paid,
INV-2024-0011,ATC-00011,Crestview Insurance,2024-04,93393.17,2024-04-16,Paid,
